Country/Region,Confirmed,Active,Recovered,Deaths,Group
Ghana,43769,1451,42048,270,Africa
Greece,9280,7685,1347,248,Europe
Grenada,24,0,24,0,Americas
Guatemala,70714,9269,58783,2662,Americas
Guinea,9167,960,8150,57,Africa
Guinea-Bissau,2205,1044,1127,34,Africa
Guyana,1093,528,534,31,Americas
Haiti,8122,2248,5677,197,Americas
Holy See,12,0,12,0,Europe
Honduras,56649,45733,9169,1747,Americas
Hungary,5288,940,3734,614,Europe
Iceland,2082,115,1957,10,Europe
India,3310234,725991,2523771,60472,South-East Asia
Indonesia,160165,37812,115409,6944,South-East Asia
Iran,365606,29716,314870,21020,Eastern Mediterranean
Iraq,215784,51901,157215,6668,Eastern Mediterranean
Ireland,28363,3222,23364,1777,Europe
Israel,108403,21062,86466,875,Europe
Italy,262540,20753,206329,35458,Europe
Ivory Coast,17603,1548,15941,114,Africa
Jamaica,1804,939,846,19,Americas
Japan,64779,12142,51407,1230,Western Pacific
Jordan,1756,386,1355,15,Eastern Mediterranean
Kazakhstan,105243,9007,94713,1523,Europe
Kenya,33016,13156,19296,564,Africa
Kosovo,12683,3407,8788,488,Europe
Kuwait,82271,7844,73906,521,Eastern Mediterranean
Kyrgyzstan,43358,5084,37217,1057,Europe
Laos,22,1,21,0,Western Pacific
Latvia,1360,192,1135,33,Europe
Lebanon,14248,10154,3955,139,Eastern Mediterranean
Lesotho,1051,494,526,31,Africa
Liberia,1298,384,832,82,Africa
Libya,11834,10472,1152,210,Eastern Mediterranean
Liechtenstein,102,7,94,1,Europe
Lithuania,2726,847,1794,85,Europe
Luxembourg,7928,664,7140,124,Europe
Madagascar,14554,791,13582,181,Africa
Malawi,5474,2216,3085,173,Africa
Malaysia,9291,188,8978,125,Western Pacific
Maldives,7225,2636,4561,28,South-East Asia
Mali,2717,539,2052,126,Africa
Malta,1751,664,1077,10,Europe
Mauritania,6977,463,6356,158,Africa
Mauritius,348,3,335,10,Africa
Mexico,573888,39615,472197,62076,Americas
Moldova,34982,9859,24156,967,Europe
Monaco,154,34,116,4,Europe
Mongolia,301,10,291,0,Western Pacific
Montenegro,4499,853,3558,88,Europe
Morocco,55864,14294,40586,984,Eastern Mediterranean
Mozambique,3590,1642,1927,21,Africa
Namibia,6431,3638,2734,59,Africa
Nepal,34418,14739,19504,175,South-East Asia
Netherlands,70382,63334,807,6241,Europe
New Zealand,1702,126,1554,22,Western Pacific
Nicaragua,4494,1444,2913,137,Americas
Niger,1173,20,1084,69,Africa
Nigeria,53021,11730,40281,1010,Africa
North Macedonia,13914,2829,10507,578,Europe
Norway,10504,1090,9150,264,Europe
Oman,84818,4763,79409,646,Eastern Mediterranean
Pakistan,294193,8987,278939,6267,Eastern Mediterranean
Panama,89082,23555,63595,1932,Americas
Papua New Guinea,419,183,232,4,Western Pacific
Paraguay,14872,6491,8134,247,Americas
Peru,607382,164804,414577,28001,Americas
Philippines,202361,65764,133460,3137,Western Pacific
Poland,63802,18409,43399,1994,Europe
Portugal,56274,13283,41184,1807,Europe
Qatar,117742,2990,114558,194,Eastern Mediterranean
Romania,81646,41939,36286,3421,Europe
Russia,968297,167382,784277,16638,Europe
Rwanda,3625,1800,1810,15,Africa
Saint Kitts and Nevis,17,0,17,0,Americas
Saint Lucia,26,1,25,0,Americas
Saint Vincent and the Grenadines,58,1,57,0,Americas
San Marino,710,10,658,42,Europe
Sao Tome and Principe,892,35,842,15,Africa
Saudi Arabia,310836,22136,284945,3755,Eastern Mediterranean
Senegal,13186,4059,8852,275,Africa
Serbia,30974,30267,0,707,Europe
Seychelles,136,9,127,0,Africa
Sierra Leone,2003,357,1577,69,Africa
Singapore,56495,1497,54971,27,Western Pacific
Slovakia,3536,1311,2192,33,Europe
Slovenia,2722,419,2170,133,Europe
Somalia,3275,737,2443,95,Eastern Mediterranean
South Africa,615701,76957,525242,13502,Africa
South Korea,18706,3932,14461,313,Western Pacific
South Sudan,2510,1173,1290,47,Africa
Spain,419849,240502,150376,28971,Europe
Sri Lanka,2984,153,2819,12,South-East Asia
Sudan,12974,5598,6557,819,Eastern Mediterranean
Suriname,3724,799,2863,62,Americas
Sweden,87072,81255,0,5817,Europe
Switzerland,40645,3842,34800,2003,Europe
Syria,2440,1792,550,98,Eastern Mediterranean
Taiwan,487,18,462,7,South-East Asia
Tajikistan,8413,1132,7214,67,Europe
Tanzania,509,305,183,21,Africa
Thailand,3404,109,3237,58,South-East Asia
Togo,1326,353,946,27,Africa
Trinidad and Tobago,1411,1204,192,15,Americas
Tunisia,3206,1659,1476,71,Eastern Mediterranean
Turkey,262507,16527,239797,6183,Europe
US,5821819,3557646,2084465,179708,Americas
Uganda,2524,1230,1268,26,Africa
Ukraine,112653,54927,55327,2399,Europe
United Arab Emirates,68020,8572,59070,378,Eastern Mediterranean
United Kingdom,330967,287864,1551,41552,Europe
Uruguay,1543,178,1322,43,Americas
Uzbekistan,39964,3271,36402,291,Europe
Venezuela,41965,8683,32931,351,Americas
Vietnam,1034,372,632,30,Western Pacific
West Bank and Gaza,20155,6089,13929,137,Eastern Mediterranean
Western Sahara,10,1,8,1,Africa
Yemen,1930,273,1097,560,Eastern Mediterranean
Zambia,11376,401,10693,282,Africa
Zimbabwe,6251,1071,5001,179,Africa
